IBM XL C for AIX, Version 12.1.0.0 start_server.c 08/02/16 09:25:45 (C)

>>>>> SOURCE SECTION <<<<<

        1 | #include <stdio.h>
  189| 00069C bl       4BFFF965   1     CALL      gr3=ncxr_put_parm,4,gr3,(*)void",gr4,gr5,(*)void",gr6,#ProcAlias",ncxr_put_parm",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  189| 0006A0 ori      60000000   1
  192| 0006A4 ld       E8620040   1     L8        gr3=._system_configuration(gr2,0)
  192| 0006A8 lwa      E803002E   1     L4A       gr0=<s226:d44:l4>(gr3,44)
  192| 0006AC cmpwi    2C000080   1     C4        cr0=gr0,128
  192| 0006B0 bc       408202A8   1     BF        CL.71,cr0,0x4/eq,taken=40%(40,60)
  192| 0006B4 std      FB0100B8   1     ST8       <a4:d184:l8>(gr1,184,align='1000')=gr24
  192| 0006B8 std      FB0100C0   1     ST8       <a4:d192:l8>(gr1,192,align='1000')=gr24
  192| 0006BC addi     38010137   1     AI        gr0=gr1,311
  192| 0006C0 rldicr   78030624   1     RN8       gr3=gr0,0,0xFFFFFFFFFFFFFF80
  192| 0006C4 addi     38010450   1     AI        gr0=gr1,1104
  192| 0006C8 std      FB0100C8   1     ST8       <a4:d200:l8>(gr1,200,align='1000')=gr24
  192| 0006CC subf     7C030050   1     S         gr0=gr0,gr3
  192| 0006D0 std      FB0100D0   1     ST8       <a4:d208:l8>(gr1,208,align='1000')=gr24
  192| 0006D4 rldicl   7800C9C2   1     SRL8      gr0=gr0,7
  192| 0006D8 std      FB0100D8   1     ST8       <a4:d216:l8>(gr1,216,align='1000')=gr24
  192| 0006DC std      FB0100E0   1     ST8       <a4:d224:l8>(gr1,224,align='1000')=gr24
  192| 0006E0 std      FB0100E8   1     ST8       <a4:d232:l8>(gr1,232,align='1000')=gr24
  192| 0006E4 std      FB0100F0   1     ST8       <a4:d240:l8>(gr1,240,align='1000')=gr24
  192| 0006E8 std      FB0100F8   1     ST8       <a4:d248:l8>(gr1,248,align='1000')=gr24
  192| 0006EC std      FB010100   1     ST8       <a4:d256:l8>(gr1,256,align='1000')=gr24
  192| 0006F0 std      FB010108   1     ST8       <a4:d264:l8>(gr1,264,align='1000')=gr24
  192| 0006F4 std      FB010110   1     ST8       <a4:d272:l8>(gr1,272,align='1000')=gr24
  192| 0006F8 std      FB010118   1     ST8       <a4:d280:l8>(gr1,280,align='1000')=gr24
  192| 0006FC std      FB010120   1     ST8       <a4:d288:l8>(gr1,288,align='1000')=gr24
  192| 000700 std      FB010128   1     ST8       <a4:d296:l8>(gr1,296,align='1000')=gr24
    0| 000704 mtspr    7C0903A6   1     LCTR      ctr=gr0
    0| 000708 ori      60000000   1
    0| 00070C ori      60210000   1
  192|                              CL.72:
  192| 000710 dcbz     7C001FEC   1     DCBZ      pass(gr3,0)
  192| 000714 addi     38630080   1     AI        gr3=gr3,128
  192| 000718 bc       4320FFF8   1     BCT       ctr=CL.72,,0x64/eq/flt/fgt,0x0
  192| 00071C stb      9B01044F   1     ST1Z      <a4:d1103:l1>(gr1,1103)=gr24
  192| 000720 addi     3861044C   1     AI        gr3=gr1,1100
  192| 000724 addi     38810448   1     AI        gr4=gr1,1096
  192| 000728 addi     38000000   1     LI        gr0=0
  192| 00072C rldicr   78630764   1     RN8       gr3=gr3,0,0xFFFFFFFFFFFFFFFC
  192| 000730 rldicr   78840724   1     RN8       gr4=gr4,0,0xFFFFFFFFFFFFFFF8
  192| 000734 sth      B001044D   1     ST2Z      <a4:d110|1:l1>#251|2:l1>#252_4(gr1,1101)=gr0
  192| 000738 stw      93030000   1     ST4Z      pass(gr3,0)=gr24
  192| 00073C std      FB04FF88   1     ST8       pass(gr4,-120,align='1000')=gr24
  192| 000740 std      FB04FF90   1     ST8       pass(gr4,-112,align='1000')=gr24
  192| 000744 std      FB04FF98   1     ST8       pass(gr4,-104,align='1000')=gr24
  192| 000748 std      FB04FFA0   1     ST8       pass(gr4,-96,align='1000')=gr24
  192| 00074C std      FB04FFA8   1     ST8       pass(gr4,-88,align='1000')=gr24
  192| 000750 std      FB04FFB0   1     ST8       pass(gr4,-80,align='1000')=gr24
  192| 000754 std      FB04FFB8   1     ST8       pass(gr4,-72,align='1000')=gr24
  192| 000758 std      FB04FFC0   1     ST8       pass(gr4,-64,align='1000')=gr24
  192| 00075C std      FB04FFC8   1     ST8       pass(gr4,-56,align='1000')=gr24
  192| 000760 std      FB04FFD0   1     ST8       pass(gr4,-48,align='1000')=gr24
  192| 000764 std      FB04FFD8   1     ST8       pass(gr4,-40,align='1000')=gr24
  192| 000768 std      FB04FFE0   1     ST8       pass(gr4,-32,align='1000')=gr24
  192| 00076C std      FB04FFE8   1     ST8       pass(gr4,-24,align='1000')=gr24
  192| 000770 std      FB04FFF0   1     ST8       pass(gr4,-16,align='1000')=gr24
  192| 000774 std      FB04FFF8   1     ST8       pass(gr4,-8,align='1000')=gr24
  192| 000778 std      FB040000   1     ST8       pass(gr4,0,align='1000')=gr24
  192|                              CL.73:
  194| 00077C ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  194| 000780 addi     38600000   1     LI        gr3=0
  194| 000784 addi     38A100B8   1     AI        gr5=gr1,184
  194| 000788 bl       4BFFF879   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  194| 00078C ori      60000000   1
  195| 000790 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  195| 000794 addi     38A10170   1     AI        gr5=gr1,368
  195| 000798 addi     38600001   1     LI        gr3=1
  195| 00079C bl       4BFFF865   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  195| 0007A0 ori      60000000   1
  196| 0007A4 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  196| 0007A8 addi     38A10228   1     AI        gr5=gr1,552
  196| 0007AC addi     38600002   1     LI        gr3=2
  196| 0007B0 bl       4BFFF851   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  196| 0007B4 ori      60000000   1
  197| 0007B8 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  197| 0007BC addi     38A102E0   1     AI        gr5=gr1,736
  197| 0007C0 addi     38600003   1     LI        gr3=3
  197| 0007C4 bl       4BFFF83D   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  197| 0007C8 ori      60000000   1
  198| 0007CC ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  198| 0007D0 addi     38A10398   1     AI        gr5=gr1,920
  198| 0007D4 addi     38600004   1     LI        gr3=4
  198| 0007D8 bl       4BFFF829   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  198| 0007DC ori      60000000   1
  201| 0007E0 addi     389E0140   1     AI        gr4=gr30,320
  201| 0007E4 addi     387B00B0   1     AI        gr3=gr27,176
  201| 0007E8 bl       4BFFF819   1     CALL      gr3=fprintf,2,(*)aggr#1",gr3,(*)Cuchar",gr4,#ProcAlias",fprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  201| 0007EC ori      60000000   1
  203| 0007F0 ori      63E30000   1     LR        gr3=gr31
  203| 0007F4 addi     38800005   1     LI        gr4=5
  203| 0007F8 addi     38A100B8   1     AI        gr5=gr1,184
  203| 0007FC bl       4BFFF805   1     CALL      gr3=ncxr_if4_callnat,3,(*)uchar",gr3,gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_if4_callnat",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  203| 000800 ori      60000000   1
  205| 000804 addi     38600000   1     LI        gr3=0
  205| 000808 bl       4BFFF7F9   1     CALL      exit,1,gr3,#ProcAlias",exit",fcr",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  205| 00080C ori      60000000   1
  205|                              CL.6:
  209| 000810 addi     3B600000   1     LI        gr27=0
  217| 000814 addi     387E0128   1     AI        gr3=gr30,296
  217| 000818 bl       4BFFF7E9   1     CALL      gr3=printf,1,(*)Cuchar",gr3,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  217| 00081C ori      60000000   1
  220| 000820 ori      63830000   1     LR        gr3=gr28
  220| 000824 addi     38810078   1     AI        gr4=gr1,120
  220| 000828 ori      60000000   1
  220| 00082C ori      60210000   1
  217|                              CL.16:
  220| 000830 addi     38A00001   1     LI        gr5=1
  220| 000834 bl       4BFFF7CD   1     CALL      gr3=waitpid,3,gr3,(*)int",gr4,gr5,#ProcAlias",waitpid",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  220| 000838 ori      60000000   1
  232| 00083C addi     3B7B0001   1     AI        gr27=gr27,1
  221| 000840 cmpwi    2C030000   1     C4        cr0=gr3,0
  221| 000844 bc       418000B4   1     BT        CL.44,cr0,0x1/lt,taken=20%(20,80)
  239| 000848 addi     38600001   1     LI        gr3=1
  227| 00084C bc       41810080   1     BT        CL.43,cr0,0x2/gt,taken=20%(20,80)
  232| 000850 cmpwi    2C1B0005   1     C4        cr0=gr27,5
  232| 000854 bc       40800018   1     BF        CL.42,cr0,0x1/lt,taken=20%(20,80)
  239| 000858 bl       4BFFF7A9   1     CALL      gr3=sleep,1,gr3,#ProcAlias",sleep",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  239| 00085C ori      60000000   1
  220| 000860 addi     38810078   1     AI        gr4=gr1,120
  220| 000864 ori      63830000   1     LR        gr3=gr28
  241| 000868 b        4BFFFFC8   1     B         CL.16
    0|                              CL.42:
  234| 00086C addi     387E006C   1     AI        gr3=gr30,108
  234| 000870 bl       4BFFF791   1     CALL      gr3=printf,1,(*)Cuchar",gr3,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  234| 000874 ori      60000000   1
  236| 000878 ori      63830000   1     LR        gr3=gr28
  236| 00087C addi     38800009   1     LI        gr4=9
  236| 000880 bl       4BFFF781   1     CALL      gr3=kill,2,gr3,gr4,#ProcAlias",kill",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  236| 000884 ori      60000000   1
  245| 000888 ori      63A30000   1     LR        gr3=gr29
  245| 00088C ori      63E40000   1     LR        gr4=gr31
  245| 000890 bl       4BFFF771   1     CALL      gr3=handle_timeout,2,(*)uchar",gr3,(*)uchar",gr4,#ProcAlias",handle_timeout",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  249| 000894 addi     38600000   1     LI        gr3=0
  250| 000898 ld       E98104B0   1     L8        gr12=#stack(gr1,1200)
  250| 00089C lfd      CBE10498   1     LFL       fp31=#stack(gr1,1176)
  250| 0008A0 addi     382104A0   1     AI        gr1=gr1,1184
  250| 0008A4 mtspr    7D8803A6   1     LLR       lr=gr12
  250| 0008A8 ld       EB01FFB0   1     L8        gr24=#stack(gr1,-80)
    0|                              CL.125:
  250| 0008AC ld       EB21FFB8   1     L8        gr25=#stack(gr1,-72)
  250| 0008B0 ld       EB41FFC0   1     L8        gr26=#stack(gr1,-64)
  250| 0008B4 ld       EB61FFC8   1     L8        gr27=#stack(gr1,-56)
  250| 0008B8 ld       EB81FFD0   1     L8        gr28=#stack(gr1,-48)
  250| 0008BC ld       EBA1FFD8   1     L8        gr29=#stack(gr1,-40)
  250| 0008C0 ld       EBC1FFE0   1     L8        gr30=#stack(gr1,-32)
  250| 0008C4 ld       EBE1FFE8   1     L8        gr31=#stack(gr1,-24)
  250| 0008C8 bclr     4E800020   1     BA        lr
    0|                              CL.43:
  229| 0008CC lwa      E881007A   1     L4A       gr4=status(gr1,120)
  229| 0008D0 addi     387E00A8   1     AI        gr3=gr30,168
  229| 0008D4 bl       4BFFF72D   1     CALL      gr3=printf,2,(*)Cuchar",gr3,gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  229| 0008D8 ori      60000000   1
  249| 0008DC addi     38600000   1     LI        gr3=0
  250| 0008E0 ld       E98104B0   1     L8        gr12=#stack(gr1,1200)
  250| 0008E4 lfd      CBE10498   1     LFL       fp31=#stack(gr1,1176)
  250| 0008E8 addi     382104A0   1     AI        gr1=gr1,1184
  250| 0008EC mtspr    7D8803A6   1     LLR       lr=gr12
  250| 0008F0 ld       EB01FFB0   1     L8        gr24=#stack(gr1,-80)
  230| 0008F4 b        4BFFFFB8   1     B         CL.125,-1
    0|                              CL.44:
  223| 0008F8 bl       4BFFF709   1     CALL      gr3=_Errno,0,#ProcAlias",_Errno",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  223| 0008FC ori      60000000   1
  223| 000900 lwa      EBE30002   1     L4A       gr31=(*)int(gr3,0)
  223| 000904 bl       4BFFF6FD   1     CALL      gr3=_Errno,0,#ProcAlias",_Errno",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  223| 000908 ori      60000000   1
  223| 00090C lwa      E8630002   1     L4A       gr3=(*)int(gr3,0)
  223| 000910 bl       4BFFF6F1   1     CALL      gr3=strerror,1,gr3,#ProcAlias",strerror",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  223| 000914 ori      60000000   1
  223| 000918 ori      63E40000   1     LR        gr4=gr31
  223| 00091C ori      60650000   1     LR        gr5=gr3
  223| 000920 addi     387E015C   1     AI        gr3=gr30,348
  223| 000924 bl       4BFFF6DD   1     CALL      gr3=printf,3,(*)Cuchar",gr3,gr4,(*)uchar",gr5,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  223| 000928 ori      60000000   1
  224| 00092C lwa      E881007A   1     L4A       gr4=status(gr1,120)
  224| 000930 addi     387E0094   1     AI        gr3=gr30,148
  224| 000934 bl       4BFFF6CD   1     CALL      gr3=printf,2,(*)Cuchar",gr3,gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  224| 000938 ori      60000000   1
  249| 00093C addi     38600000   1     LI        gr3=0
  250| 000940 ld       E98104B0   1     L8        gr12=#stack(gr1,1200)
  250| 000944 lfd      CBE10498   1     LFL       fp31=#stack(gr1,1176)
  250| 000948 addi     382104A0   1     AI        gr1=gr1,1184
  250| 00094C mtspr    7D8803A6   1     LLR       lr=gr12
  250| 000950 ld       EB01FFB0   1     L8        gr24=#stack(gr1,-80)
    0| 000954 b        4BFFFF58   1     B         CL.125,-1
  192|                              CL.71:
  192| 000958 addi     38800398   1     LI        gr4=920
  192| 00095C addi     386100B8   1     AI        gr3=gr1,184
  192| 000960 addi     38A00000   1     LI        gr5=0
  192| 000964 bl       4BFFF69D   1     CALLN     pass=___fill64,3,gr3,gr4,gr5,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  192| 000968 ori      60000000   1
    0| 00096C b        4BFFFE10   1     B         CL.73,-1
    0|                              CL.124:
  185| 000970 addi     38600007   1     LI        gr3=7
  185| 000974 bl       4BFFF68D   1     CALL      exit,1,gr3,#ProcAlias",exit",fcr",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  185| 000978 ori      60000000   1
    0| 00097C b        4BFFFCEC   1     B         CL.15,-1
    0|                              CL.123:
  121| 000980 bl       4BFFF681   1     CALL      gr3=_Errno,0,#ProcAlias",_Errno",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  121| 000984 ori      60000000   1
  121| 000988 lwa      E8630002   1     L4A       gr3=(*)int(gr3,0)
  121| 00098C bl       4BFFF675   1     CALL      gr3=strerror,1,gr3,#ProcAlias",strerror",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  121| 000990 ori      60000000   1
  121| 000994 ori      60640000   1     LR        gr4=gr3
  121| 000998 addi     387E0084   1     AI        gr3=gr30,132
  121| 00099C bl       4BFFF665   1     CALL      gr3=printf,2,(*)Cuchar",gr3,(*)uchar",gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  121| 0009A0 ori      60000000   1
  122| 0009A4 addi     3860FFFF   1     LI        gr3=-1
  250| 0009A8 ld       E98104B0   1     L8        gr12=#stack(gr1,1200)
  250| 0009AC addi     382104A0   1     AI        gr1=gr1,1184
  250| 0009B0 mtspr    7D8803A6   1     LLR       lr=gr12
  250| 0009B4 ld       EB81FFD0   1     L8        gr28=#stack(gr1,-48)
  250| 0009B8 ld       EBA1FFD8   1     L8        gr29=#stack(gr1,-40)
  250| 0009BC ld       EBC1FFE0   1     L8        gr30=#stack(gr1,-32)
  250| 0009C0 ld       EBE1FFE8   1     L8        gr31=#stack(gr1,-24)
  250| 0009C4 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0009C8        00000000 00002201 82080001 000006E8
     |               Instruction count          442
     |               Straight-line exec time    442
     |               Constant Area
     | 000000        20202020 20202020 00000000
