IBM XL C for AIX, Version 12.1.0.0 start_server.c 07/25/16 12:09:39 (C)

>>>>> SOURCE SECTION <<<<<

        1 | #include <stdio.h>
  187| 00069C bl       4BFFF965   1     CALL      gr3=ncxr_put_parm,4,gr3,(*)void",gr4,gr5,(*)void",gr6,#ProcAlias",ncxr_put_parm",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  187| 0006A0 ori      60000000   1
  190| 0006A4 ld       E8620040   1     L8        gr3=._system_configuration(gr2,0)
  190| 0006A8 lwa      E803002E   1     L4A       gr0=<s225:d44:l4>(gr3,44)
  190| 0006AC cmpwi    2C000080   1     C4        cr0=gr0,128
  190| 0006B0 bc       408202A8   1     BF        CL.71,cr0,0x4/eq,taken=40%(40,60)
  190| 0006B4 std      FB0100B8   1     ST8       <a4:d184:l8>(gr1,184,align='1000')=gr24
  190| 0006B8 std      FB0100C0   1     ST8       <a4:d192:l8>(gr1,192,align='1000')=gr24
  190| 0006BC addi     38010137   1     AI        gr0=gr1,311
  190| 0006C0 rldicr   78030624   1     RN8       gr3=gr0,0,0xFFFFFFFFFFFFFF80
  190| 0006C4 addi     38010450   1     AI        gr0=gr1,1104
  190| 0006C8 std      FB0100C8   1     ST8       <a4:d200:l8>(gr1,200,align='1000')=gr24
  190| 0006CC subf     7C030050   1     S         gr0=gr0,gr3
  190| 0006D0 std      FB0100D0   1     ST8       <a4:d208:l8>(gr1,208,align='1000')=gr24
  190| 0006D4 rldicl   7800C9C2   1     SRL8      gr0=gr0,7
  190| 0006D8 std      FB0100D8   1     ST8       <a4:d216:l8>(gr1,216,align='1000')=gr24
  190| 0006DC std      FB0100E0   1     ST8       <a4:d224:l8>(gr1,224,align='1000')=gr24
  190| 0006E0 std      FB0100E8   1     ST8       <a4:d232:l8>(gr1,232,align='1000')=gr24
  190| 0006E4 std      FB0100F0   1     ST8       <a4:d240:l8>(gr1,240,align='1000')=gr24
  190| 0006E8 std      FB0100F8   1     ST8       <a4:d248:l8>(gr1,248,align='1000')=gr24
  190| 0006EC std      FB010100   1     ST8       <a4:d256:l8>(gr1,256,align='1000')=gr24
  190| 0006F0 std      FB010108   1     ST8       <a4:d264:l8>(gr1,264,align='1000')=gr24
  190| 0006F4 std      FB010110   1     ST8       <a4:d272:l8>(gr1,272,align='1000')=gr24
  190| 0006F8 std      FB010118   1     ST8       <a4:d280:l8>(gr1,280,align='1000')=gr24
  190| 0006FC std      FB010120   1     ST8       <a4:d288:l8>(gr1,288,align='1000')=gr24
  190| 000700 std      FB010128   1     ST8       <a4:d296:l8>(gr1,296,align='1000')=gr24
    0| 000704 mtspr    7C0903A6   1     LCTR      ctr=gr0
    0| 000708 ori      60000000   1
    0| 00070C ori      60210000   1
  190|                              CL.72:
  190| 000710 dcbz     7C001FEC   1     DCBZ      pass(gr3,0)
  190| 000714 addi     38630080   1     AI        gr3=gr3,128
  190| 000718 bc       4320FFF8   1     BCT       ctr=CL.72,,0x64/eq/flt/fgt,0x0
  190| 00071C stb      9B01044F   1     ST1Z      <a4:d1103:l1>(gr1,1103)=gr24
  190| 000720 addi     3861044C   1     AI        gr3=gr1,1100
  190| 000724 addi     38810448   1     AI        gr4=gr1,1096
  190| 000728 addi     38000000   1     LI        gr0=0
  190| 00072C rldicr   78630764   1     RN8       gr3=gr3,0,0xFFFFFFFFFFFFFFFC
  190| 000730 rldicr   78840724   1     RN8       gr4=gr4,0,0xFFFFFFFFFFFFFFF8
  190| 000734 sth      B001044D   1     ST2Z      <a4:d110|1:l1>#250|2:l1>#251_4(gr1,1101)=gr0
  190| 000738 stw      93030000   1     ST4Z      pass(gr3,0)=gr24
  190| 00073C std      FB04FF88   1     ST8       pass(gr4,-120,align='1000')=gr24
  190| 000740 std      FB04FF90   1     ST8       pass(gr4,-112,align='1000')=gr24
  190| 000744 std      FB04FF98   1     ST8       pass(gr4,-104,align='1000')=gr24
  190| 000748 std      FB04FFA0   1     ST8       pass(gr4,-96,align='1000')=gr24
  190| 00074C std      FB04FFA8   1     ST8       pass(gr4,-88,align='1000')=gr24
  190| 000750 std      FB04FFB0   1     ST8       pass(gr4,-80,align='1000')=gr24
  190| 000754 std      FB04FFB8   1     ST8       pass(gr4,-72,align='1000')=gr24
  190| 000758 std      FB04FFC0   1     ST8       pass(gr4,-64,align='1000')=gr24
  190| 00075C std      FB04FFC8   1     ST8       pass(gr4,-56,align='1000')=gr24
  190| 000760 std      FB04FFD0   1     ST8       pass(gr4,-48,align='1000')=gr24
  190| 000764 std      FB04FFD8   1     ST8       pass(gr4,-40,align='1000')=gr24
  190| 000768 std      FB04FFE0   1     ST8       pass(gr4,-32,align='1000')=gr24
  190| 00076C std      FB04FFE8   1     ST8       pass(gr4,-24,align='1000')=gr24
  190| 000770 std      FB04FFF0   1     ST8       pass(gr4,-16,align='1000')=gr24
  190| 000774 std      FB04FFF8   1     ST8       pass(gr4,-8,align='1000')=gr24
  190| 000778 std      FB040000   1     ST8       pass(gr4,0,align='1000')=gr24
  190|                              CL.73:
  192| 00077C ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  192| 000780 addi     38600000   1     LI        gr3=0
  192| 000784 addi     38A100B8   1     AI        gr5=gr1,184
  192| 000788 bl       4BFFF879   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  192| 00078C ori      60000000   1
  193| 000790 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  193| 000794 addi     38A10170   1     AI        gr5=gr1,368
  193| 000798 addi     38600001   1     LI        gr3=1
  193| 00079C bl       4BFFF865   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  193| 0007A0 ori      60000000   1
  194| 0007A4 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  194| 0007A8 addi     38A10228   1     AI        gr5=gr1,552
  194| 0007AC addi     38600002   1     LI        gr3=2
  194| 0007B0 bl       4BFFF851   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  194| 0007B4 ori      60000000   1
  195| 0007B8 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  195| 0007BC addi     38A102E0   1     AI        gr5=gr1,736
  195| 0007C0 addi     38600003   1     LI        gr3=3
  195| 0007C4 bl       4BFFF83D   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  195| 0007C8 ori      60000000   1
  196| 0007CC ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  196| 0007D0 addi     38A10398   1     AI        gr5=gr1,920
  196| 0007D4 addi     38600004   1     LI        gr3=4
  196| 0007D8 bl       4BFFF829   1     CALL      gr3=ncxr_get_parm_info,3,gr3,(*)void",gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_get_parm_info",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  196| 0007DC ori      60000000   1
  199| 0007E0 addi     389E0140   1     AI        gr4=gr30,320
  199| 0007E4 addi     387B00B0   1     AI        gr3=gr27,176
  199| 0007E8 bl       4BFFF819   1     CALL      gr3=fprintf,2,(*)aggr#1",gr3,(*)Cuchar",gr4,#ProcAlias",fprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  199| 0007EC ori      60000000   1
  201| 0007F0 ori      63E30000   1     LR        gr3=gr31
  201| 0007F4 addi     38800005   1     LI        gr4=5
  201| 0007F8 addi     38A100B8   1     AI        gr5=gr1,184
  201| 0007FC bl       4BFFF805   1     CALL      gr3=ncxr_if4_callnat,3,(*)uchar",gr3,gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_if4_callnat",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  201| 000800 ori      60000000   1
  203| 000804 addi     38600000   1     LI        gr3=0
  203| 000808 bl       4BFFF7F9   1     CALL      exit,1,gr3,#ProcAlias",exit",fcr",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  203| 00080C ori      60000000   1
  203|                              CL.6:
  207| 000810 addi     3B600000   1     LI        gr27=0
  215| 000814 addi     387E0128   1     AI        gr3=gr30,296
  215| 000818 bl       4BFFF7E9   1     CALL      gr3=printf,1,(*)Cuchar",gr3,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  215| 00081C ori      60000000   1
  218| 000820 ori      63830000   1     LR        gr3=gr28
  218| 000824 addi     38810078   1     AI        gr4=gr1,120
  218| 000828 ori      60000000   1
  218| 00082C ori      60210000   1
  215|                              CL.16:
  218| 000830 addi     38A00001   1     LI        gr5=1
  218| 000834 bl       4BFFF7CD   1     CALL      gr3=waitpid,3,gr3,(*)int",gr4,gr5,#ProcAlias",waitpid",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  218| 000838 ori      60000000   1
  230| 00083C addi     3B7B0001   1     AI        gr27=gr27,1
  219| 000840 cmpwi    2C030000   1     C4        cr0=gr3,0
  219| 000844 bc       418000B4   1     BT        CL.44,cr0,0x1/lt,taken=20%(20,80)
  237| 000848 addi     38600001   1     LI        gr3=1
  225| 00084C bc       41810080   1     BT        CL.43,cr0,0x2/gt,taken=20%(20,80)
  230| 000850 cmpwi    2C1B0005   1     C4        cr0=gr27,5
  230| 000854 bc       40800018   1     BF        CL.42,cr0,0x1/lt,taken=20%(20,80)
  237| 000858 bl       4BFFF7A9   1     CALL      gr3=sleep,1,gr3,#ProcAlias",sleep",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  237| 00085C ori      60000000   1
  218| 000860 addi     38810078   1     AI        gr4=gr1,120
  218| 000864 ori      63830000   1     LR        gr3=gr28
  239| 000868 b        4BFFFFC8   1     B         CL.16
    0|                              CL.42:
  232| 00086C addi     387E006C   1     AI        gr3=gr30,108
  232| 000870 bl       4BFFF791   1     CALL      gr3=printf,1,(*)Cuchar",gr3,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  232| 000874 ori      60000000   1
  234| 000878 ori      63830000   1     LR        gr3=gr28
  234| 00087C addi     38800009   1     LI        gr4=9
  234| 000880 bl       4BFFF781   1     CALL      gr3=kill,2,gr3,gr4,#ProcAlias",kill",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  234| 000884 ori      60000000   1
  243| 000888 ori      63A30000   1     LR        gr3=gr29
  243| 00088C ori      63E40000   1     LR        gr4=gr31
  243| 000890 bl       4BFFF771   1     CALL      gr3=handle_timeout,2,(*)uchar",gr3,(*)uchar",gr4,#ProcAlias",handle_timeout",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  247| 000894 addi     38600000   1     LI        gr3=0
  248| 000898 ld       E98104B0   1     L8        gr12=#stack(gr1,1200)
  248| 00089C lfd      CBE10498   1     LFL       fp31=#stack(gr1,1176)
  248| 0008A0 addi     382104A0   1     AI        gr1=gr1,1184
  248| 0008A4 mtspr    7D8803A6   1     LLR       lr=gr12
  248| 0008A8 ld       EB01FFB0   1     L8        gr24=#stack(gr1,-80)
    0|                              CL.125:
  248| 0008AC ld       EB21FFB8   1     L8        gr25=#stack(gr1,-72)
  248| 0008B0 ld       EB41FFC0   1     L8        gr26=#stack(gr1,-64)
  248| 0008B4 ld       EB61FFC8   1     L8        gr27=#stack(gr1,-56)
  248| 0008B8 ld       EB81FFD0   1     L8        gr28=#stack(gr1,-48)
  248| 0008BC ld       EBA1FFD8   1     L8        gr29=#stack(gr1,-40)
  248| 0008C0 ld       EBC1FFE0   1     L8        gr30=#stack(gr1,-32)
  248| 0008C4 ld       EBE1FFE8   1     L8        gr31=#stack(gr1,-24)
  248| 0008C8 bclr     4E800020   1     BA        lr
    0|                              CL.43:
  227| 0008CC lwa      E881007A   1     L4A       gr4=status(gr1,120)
  227| 0008D0 addi     387E00A8   1     AI        gr3=gr30,168
  227| 0008D4 bl       4BFFF72D   1     CALL      gr3=printf,2,(*)Cuchar",gr3,gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  227| 0008D8 ori      60000000   1
  247| 0008DC addi     38600000   1     LI        gr3=0
  248| 0008E0 ld       E98104B0   1     L8        gr12=#stack(gr1,1200)
  248| 0008E4 lfd      CBE10498   1     LFL       fp31=#stack(gr1,1176)
  248| 0008E8 addi     382104A0   1     AI        gr1=gr1,1184
  248| 0008EC mtspr    7D8803A6   1     LLR       lr=gr12
  248| 0008F0 ld       EB01FFB0   1     L8        gr24=#stack(gr1,-80)
  228| 0008F4 b        4BFFFFB8   1     B         CL.125,-1
    0|                              CL.44:
  221| 0008F8 bl       4BFFF709   1     CALL      gr3=_Errno,0,#ProcAlias",_Errno",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  221| 0008FC ori      60000000   1
  221| 000900 lwa      EBE30002   1     L4A       gr31=(*)int(gr3,0)
  221| 000904 bl       4BFFF6FD   1     CALL      gr3=_Errno,0,#ProcAlias",_Errno",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  221| 000908 ori      60000000   1
  221| 00090C lwa      E8630002   1     L4A       gr3=(*)int(gr3,0)
  221| 000910 bl       4BFFF6F1   1     CALL      gr3=strerror,1,gr3,#ProcAlias",strerror",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  221| 000914 ori      60000000   1
  221| 000918 ori      63E40000   1     LR        gr4=gr31
  221| 00091C ori      60650000   1     LR        gr5=gr3
  221| 000920 addi     387E015C   1     AI        gr3=gr30,348
  221| 000924 bl       4BFFF6DD   1     CALL      gr3=printf,3,(*)Cuchar",gr3,gr4,(*)uchar",gr5,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  221| 000928 ori      60000000   1
  222| 00092C lwa      E881007A   1     L4A       gr4=status(gr1,120)
  222| 000930 addi     387E0094   1     AI        gr3=gr30,148
  222| 000934 bl       4BFFF6CD   1     CALL      gr3=printf,2,(*)Cuchar",gr3,gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  222| 000938 ori      60000000   1
  247| 00093C addi     38600000   1     LI        gr3=0
  248| 000940 ld       E98104B0   1     L8        gr12=#stack(gr1,1200)
  248| 000944 lfd      CBE10498   1     LFL       fp31=#stack(gr1,1176)
  248| 000948 addi     382104A0   1     AI        gr1=gr1,1184
  248| 00094C mtspr    7D8803A6   1     LLR       lr=gr12
  248| 000950 ld       EB01FFB0   1     L8        gr24=#stack(gr1,-80)
    0| 000954 b        4BFFFF58   1     B         CL.125,-1
  190|                              CL.71:
  190| 000958 addi     38800398   1     LI        gr4=920
  190| 00095C addi     386100B8   1     AI        gr3=gr1,184
  190| 000960 addi     38A00000   1     LI        gr5=0
  190| 000964 bl       4BFFF69D   1     CALLN     pass=___fill64,3,gr3,gr4,gr5,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  190| 000968 ori      60000000   1
    0| 00096C b        4BFFFE10   1     B         CL.73,-1
    0|                              CL.124:
  183| 000970 addi     38600007   1     LI        gr3=7
  183| 000974 bl       4BFFF68D   1     CALL      exit,1,gr3,#ProcAlias",exit",fcr",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  183| 000978 ori      60000000   1
    0| 00097C b        4BFFFCEC   1     B         CL.15,-1
    0|                              CL.123:
  119| 000980 bl       4BFFF681   1     CALL      gr3=_Errno,0,#ProcAlias",_Errno",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  119| 000984 ori      60000000   1
  119| 000988 lwa      E8630002   1     L4A       gr3=(*)int(gr3,0)
  119| 00098C bl       4BFFF675   1     CALL      gr3=strerror,1,gr3,#ProcAlias",strerror",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  119| 000990 ori      60000000   1
  119| 000994 ori      60640000   1     LR        gr4=gr3
  119| 000998 addi     387E0084   1     AI        gr3=gr30,132
  119| 00099C bl       4BFFF665   1     CALL      gr3=printf,2,(*)Cuchar",gr3,(*)uchar",gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  119| 0009A0 ori      60000000   1
  120| 0009A4 addi     3860FFFF   1     LI        gr3=-1
  248| 0009A8 ld       E98104B0   1     L8        gr12=#stack(gr1,1200)
  248| 0009AC addi     382104A0   1     AI        gr1=gr1,1184
  248| 0009B0 mtspr    7D8803A6   1     LLR       lr=gr12
  248| 0009B4 ld       EB81FFD0   1     L8        gr28=#stack(gr1,-48)
  248| 0009B8 ld       EBA1FFD8   1     L8        gr29=#stack(gr1,-40)
  248| 0009BC ld       EBC1FFE0   1     L8        gr30=#stack(gr1,-32)
  248| 0009C0 ld       EBE1FFE8   1     L8        gr31=#stack(gr1,-24)
  248| 0009C4 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0009C8        00000000 00002201 82080001 000006E8
     |               Instruction count          442
     |               Straight-line exec time    442
     |               Constant Area
     | 000000        20202020 20202020 00000000
